dislikes,hashtags,likes,nickname,title,views
0,"technologia,nauka,zainteresowania,kosmos,mars,ciekawostki",186,elektryk91,"NASA ma problem z Ingenuity, marsjańskim wirolotem",2.4 tys.
0,"rosja,historia,polityka,zbrodniekomunistyczne",86,Qtasus2Wielgus,Badacz zbrodni NKWD został wysłany do łagru,<1 tys.
14,"polska,chlewobsranygownem",269,BennyHarvey,Łódzkie. Kradł znicze wrzucając do automatu stare monety. Straty na ponad 3 tys.,12.5 tys.
23,"polska,kultura,rozrywka",359,Wirtualnemedia_pl,Polsat zrealizuje polską wersję „Sługi Narodu”,7.9 tys.
39,"polska,technologia,amazon,afera",476,Mirxar,"Strach coś zamawiać na Amazonie. Polacy płacą tysiące złotych, a dostają...",13.4 tys.
2,"europa,ukraina,rosja,wojna,ruskimir,wydarzenia",500,Szu_,Makabryczne odkrycie w mieście Izium. Znaleziono ciała 44 cywilów,2 tys.
38,"swiat,usa,prawo,neuropa,4konserwy,trump",1275,rzep,"""Twitter to prywatna firma"" - Trump i antyszczepionkowcy przegrali w sądzie",9.1 tys.
5,"swiat,japonia,azja,ropa,rosja,energetyka",302,Biznesalert,"Japonia sygnalizuje, że potrzebuje czasu, by zrezygnować z rosyjskiej ropy",3.6 tys.
33,"europa,rosja,ukraina,ruskimir,putin,polityka",277,krultv,"Przemówienie Władimira Putina \\Dzień Zwycięstwa 2022 \\ [całe, po polsku]",9.4 tys.
9,"zwierzaczki,psy",397,Niechcemisie89,Pieseł zaprzyjaźnia się z leniwcem,4.5 tys.
42,"polska,krakow,drogi,polskiedrogi,motoryzacja",3078,DOgi,"Wykopowicz wytknął błędy, teraz przeprojektują węzeł na obwodnicy",22.4 tys.
9,"europa,ukraina,rosja,wojna,ruskimir,putin",435,etepetete,Kanclerz Niemiec w przededniu rosyjskiego święta: Putin nie wygra tej wojny,3.6 tys.
19,"swiat,europa,rosja,ukraina,wojna",513,maro-grzechotnik,Rosjanie masowo odbierają wezwania mobilizacyjne? Dokument w sieci,13.5 tys.
0,"czeczenia,wojna,rosja,ukraina,kadyrow",332,ksobotka,Skąd wyjdą ciosy w Ramzana Kadyrowa?,6 tys.
8,"swiat,kanada,rosja,ukraina,geopolityka,wydarzenia",440,Kolekcjoner_dusz,Premier Kanady Justin Trudeau na Ukrainie. Odwiedził m.in. Irpień,4.5 tys.
0,"wielkabrytania,sankcje,rosja,arm",622,zuluspl,Wielka Brytania odcina rosyjskich producentów procesorów od architektury ARM,4.1 tys.
7,"swiat,afryka,rosja,putin,ruskimir,wojna",1960,Mercurius,Wagnerowcy gwałcili pielęgniarki i pacjentki na oddziale położniczym w RŚ,12.6 tys.
4,"polska,kryminalne,policja,wiatrowki",313,SweetieX,Poznań. 8-letnia dziewczynka postrzelona metalowymi kulkami. Zatrzymano troje...,6.8 tys.
3,"europa,ukraina,wojna,rosja",341,OsiemPiec,Oryx: rosjanie od prawie miesiąca nie zaatakowali z użyciem dronów,4.7 tys.
3,"ruskapropaganda,rosja,ukraina,wojna,ruskimir,putin",394,SzotyTv,(Rosja) Zalane zabudowania przez kanalizacje ale orkiestra propagandowa gra,3.5 tys.
40,"wykop,feminizm,logikarozowychpaskow,heheszki,redpill,logikaniebieskichpaskow",770,SwiatPostepu,Kevin Samuels vs irytująca feministka,12.7 tys.
2,"swiat,ukraina,rosja,technologia,google,android",414,Kolekcjoner_dusz,Google wprowadza bolesne ograniczenia dla Rosjan. Chodzi o aplikacje na Androida,2.9 tys.
1,"europa,ukraina,rosja,wojna,niemcy",2193,Koner1391,Zełenski zaprosił kanclerza Scholza do Kijowa na 9 maja,11.1 tys.
5,"europa,rosja,ukraina,wojna,ruskimir",413,Kolekcjoner_dusz,Pół tysiąca osób trzymanych w piwnicach w Chersoniu. Są torturowani,2.1 tys.
14,"polska,historia,bekazpisu,bekazkatoli",280,Takiseprzecietniak,Historia Polski dla Ukraińców. Wstęp napisali Andrzej Duda i Stanisław Dziwisz,3.3 tys.
7,"swiat,europa,ukraina,rosja,wojna,wideozwojny",373,contrast,"„Babcia z czerwoną flagą” wyrzuciła ją, gdy dowiedziała się o Buczy",5.6 tys.
5,"polska,ukraina,wojna,rosja,ciekawostki,wydarzenia",345,hahacz,"Polska i Ukraina podpisały ważny dokument. ""Nie mogę ujawnić jego treści.""",13.5 tys.
7,"europa,ukraina,rosja,wojna,ruskimir,wydarzenia",410,Szu_,​Charków: 15-latek zginął podczas ewakuacji zwierząt,2.1 tys.
14,"rosja,media,wojna,ukraina,ruskimir",594,Djangobango,Absurd roku. Polska zamyka rosyjskojęzyczną sekcję Culture.pl,3 tys.
23,"ekonomia,polska,slask,gornictwo,kopalnia,wegiel",357,Slazag,"Górnicy nie chcą mówić o zaniedbaniach w kopalniach, bo boją się stracić pracę",4.2 tys.
7,"swiat,ukraina,rosja,wojna,ruskimir,wydarzenia",316,Szu_,Sztab: na granicy obwodu sumskiego stoi rosyjska dywizja pancerna,4.5 tys.
2,"europa,wegry,kazachstan,ropa,energetyka,import",229,Biznesalert,Węgry zwiększyły import ropy z Kazachstanu,1.9 tys.
9,"europa,ukraina,bekazkatoli,rosja,wojna,swiat",584,Vanr_,"Franciszek - ""papież Putina"". Watykan gubi się w geopolityce",3.4 tys.
0,"polska,polityka,bekazpisu",965,Takiseprzecietniak,"TW ""Ryszard"" jeden z najbliższych współpracowników Kaczyńskiego ma kolejną fuchę",2.5 tys.
3,"swiat,ukraina,rosja,wojna,gospodarka,wydarzenia",487,Szu_,"Moskwa kradnie ""złoto Ukrainy"".Setki tysięcy ton zboża wywiezionych w głąb Rosji",1.8 tys.
4,"europa,irlandia,wojna,rosja,ukraina,geopolityka",2255,Szu_,Wściekłość w Irlandii po atomowych groźbach w rosyjskiej telewizji,13.2 tys.
2,"europa,ukraina,wojna,rosja",334,OsiemPiec,Ukraińska artyleria niszczy kolejny skład amunicji kacapów,2.5 tys.
4,"swiat,ukraina,rosja,izrael,w,wojna",359,Mercurius,Izrael rozważa wysłanie broni defensywnej na Ukrainę,3.1 tys.
101,"franciszek,ukraina,wojna",1124,libertarian,Bojkot Kościoła katolickiego. Wciąż kontrowersyjny pomysł?,10.7 tys.
17,"europa,ukraina,rosja,wojna,ruskimir",1153,Kolekcjoner_dusz,Seria eksplozji w Ukrainie. Pięć wybuchów we Lwowie,8.2 tys.
5,"polska,rozrywka,reklama,polonez,lata90,motoryzacja",520,zetzet,Reklama Poloneza (1987) z muzyką z Knight Rider,14.4 tys.
22,"europa,swiat",4138,dobrowolskii,Papież Franciszek o działaniach Władimira Putina: być może skłoniło do...,43.5 tys.
8,"swiat,ukraina,wojna,wielkabrytania",545,Mercurius,Będzie pozew zbiorowy Ukraińców przeciw brytyjskiej minister za skandal z wizami,6.4 tys.
2,"europa,sport,pilkanozna,ukraina,rosja,wojna",2235,Szewczenko,UEFA całkowicie wykluczyła Rosję. Kluby nie zagrają w europejskich pucharach,8.1 tys.
161,"polska,ukraina,rosja,ruskimir,wojna,internet",787,MglawicaKraba,43 portale nadają codziennie antyukraińską propagandę po polsku [raport],13.3 tys.
14,"swiat,rosja,ukraina,wojna,ruskimir,wydarzenia",1579,Szu_,Ukraińcy zniszczyli jednostkę specjalną z Syberii,26.1 tys.
2,"polityka,europa,niemcy,rosja,ukraina,wojna,geopolityka",468,Kolekcjoner_dusz, Szefowa MSZ Niemiec: Nigdy więcej nie możemy polegać na obietnicach Putina,2.9 tys.
7,"filatelistyka,znaczki,ornitologia,ptaki,polska,ciekawostki",352,Lifelike,"""Ptaki polskich parków"" - nowa seria znaczków pocztowych",2.6 tys.
87,"polska,ukraina,wojna,rosja,ciekawostki,ruskimir",504,Wiggum89,Polski ochotnik na wojnie w Ukrainie,19.5 tys.
6,"swiat,rosja,ukraina,wojna,ruskimir,geopolityka",288,Szu_,"Raszyzm w natarciu. ""Zbłąkanych"" Ukraińców nawrócić, resztę wyeliminować",2.2 tys.
1,"bialorus,ukraina,wojna,gospodarka,rosja,finanse",810,Oline,"Tego Łukaszenka nie przewidział. Zamiast zyskać, sporo traci.",11 tys.
19,polska,325,Wirtualnemedia_pl,Jacek Kurski: Skuteczny i cyniczny władca wyobraźni,2.9 tys.
5,"polska,ukraina,wojna,rosja,swiat,ruskimir",549,JanekWianek,"""Rozstrzelali nasze dzieci i zakopali je pod płotem"" -   Relacje świadków",3 tys.
9,"historia,ciekawostkihistoryczne,wojna,histmag,rosja,finlandia",411,jupjupjupek,"Wojna zimowa 1939/1940: jak ""mała"" Finlandia powstrzymała ZSRR",6.3 tys.
10,"polska,nbp,inflacja,pieniadze",378,PIAN--A_A--KTYWNA,Jerzy Borowczak: Raz poparłem Glapińskiego. Strasznie się wtedy pomyliłem.,3.1 tys.
0,"polityka,europa,wegry,socjalizm,gospodarka",364,Mercurius,Orbán coraz bardziej grzęźnie w centralnym planowaniu,4.3 tys.
2,"europa,ukraina,usa,wojna",339,glaaki,Senat USA przywraca Lend-Lease. Co to takiego i jak może pomóc Ukrainie,5.4 tys.
36,"polska,wroclaw",652,gregorcz83,Prośba o wykop efekt zgubiłem  dokumenty,6.5 tys.
3,"swiat,ciekawostki,technologia,srajzwykopem",427,wanghoi,Produkcja sedesów w Pakistanie,13.3 tys.
17,"polska,ekonomia,finanse,inflacja,zakupy,gospodarka",375,Szewczenko,Sondaż. Większość Polaków zaciska pasa i nie planuje prosić o podwyżkę,12.2 tys.
11,"polska,rzeszow,lotnictwo,samoloty,afera,bekazpisu",701,Szewczenko,"Rzeszów. Trzy samoloty HEAD, zła widoczność, jeden kontroler i niebezp. sytuacja",6.4 tys.
8,"polska,ekonomia,pocztapolska,poczta,kurier,pieniadze",446,Szewczenko,Poczta Polska notuje dramatyczne spadki na rynku listów i liczby klientów,8.6 tys.
12,"swiat,ukraina,rosja,wojna,ruskimir,wydarzenia",536,Szu_,"W ten sposób Ukraińcy uratowali Kijów. ""Wszyscy rozumieli tę decyzję""",6.2 tys.
48,"polska,wydarzenia,prawo,bekazpisu,neuropa",489,Szewczenko,"Chcieli aresztować Giertycha. ""Prokuratorzy mogli dopuścić się nadużycia władzy""",3.6 tys.
4,"swiat,azja,bliskiwschod,ukraina,rosja,geopolityka",284,rol-ex,'Nie nasza walka'  tak Bliski Wschód tłumaczy brak stanowiska w sprawie Ukrainy,4.7 tys.
5,"swiat,rosja,ukraina,wojna,ruskimir",415,Szewczenko,Nieznane oblicze wojny. Rosjanie okradają swoich rannych i zabitych,3.1 tys.
4,"historia,ciekawostki,ciekawostkihistoryczne,iiwojnaswiatowa,gruparatowaniapoziomu,zwiadowcahistorii",278,Zwiadowca_Historii,Kopali ziemię przy muzeum - odnaleźli wiadro ze starym sztandarem! (FILM),2.7 tys.
47,"europa,ukraina,wojna",970,hopex,Rosjanka zachęcała męża do gwałcenia Ukrainek. Żołnierz został zatrzymany,19.7 tys.
15,"swiat,ukraina,rosja,wojna,ruskimir,wydarzenia",336,Szu_,MON Ukrainy: Rosja rozważa użycie broni chemicznej i jądrowej,5.5 tys.
2,"swiat,australia,holandia,bron,ukraina,wojna",574,Szewczenko,Potężne dostawy uzbrojenia dla Ukrainy. Australia i Holandia potwierdzają,4.7 tys.
13,"swiat,ukraina,rosja,wojna,ruskimir,wydarzenia",306,Szu_,Rosjanie zniszczyli strategiczny most na Dniestrze,6 tys.
10,"podrozujzwykopem,podroze,youtube,slask,polska,polskieszlaki",270,lukasz-piernikarczyk,"Krapkowice - mało znana, ale atrakcyjna miejscowość w opolskim",5.9 tys.
2,"swiat,ukraina,rolnictwo,wojna,wydarzenia",349,Szewczenko,"""Odminowanie pól i dróg na Ukrainie zajmie nam miesiące""",3.1 tys.
9,"bekazpisu,bekaz",710,Kefirowa1,"„Dziennikarz” TVP sugeruje, że kontrolerzy lotu to agentura GRU",4 tys.
3,"wydarzeniaswiatedek,europa,swiat,geopolityka,ekonomia,ciekawostki",260,Edek_Niemiec,Krótkie streszczenie wydarzeń światowych 25.04.2022,4.9 tys.
4,"europa,ukraina,rosja,wojna,ruskimir,wydarzenia",1473,Szu_,Atak na rosyjski magazyn amunicji. Nawet 70 zabitych!!!,10.2 tys.
41,"europa,rosja,ukraina,wojna",586,szyna352,"""Co wybierze Putin?"". Nie ma kto gasić ogromnych pożarów na Syberii",10.2 tys.
7,"swiat,twitter,internet,elonmusk,gielda,inwestycje",3443,kasza332,Elon Musk dopiął swego. Twitter akceptuje warunki sprzedaży,35.3 tys.
8,"polska,ukraina,rosja,wojna,wydarzenia,militaria",1578,Szu_,Polska przekazała czołgi Ukrainie. Morawiecki: nie mogę powiedzieć więcej,20 tys.
5,"polityka,swiat,usa,rosja,ukraina,wojna,wydarzenia",442,Szewczenko,"USA wstrzymują sankcje wobec partnerki Putina z obawy o ""eskalację konfliktu""",6.6 tys.
1,"swiat,usa,rosja,ukraina,wojna,bron",1760,Kolekcjoner_dusz,"Ambasador Rosji w USA: Żądamy, żeby Waszyngton nie wysyłał broni Ukrainie",17 tys.
9,"polska,szpital,koronawirus,covid19,zdrowie",401,wojna,Dramatyczny skutek pandemii. Pacjenci późno trafiają do lekarzy,3.4 tys.
5,"ukraina,wojna,rosja",338,ssakul,Putin zignorował prośby o świąteczne zawieszenie broni,2.8 tys.
1,"europa,swiat,ukraina,ruskimir,wojna,rosja",336,paramedix,Ukraiński sztab: Rosjanie rozlokowali Iskandery 60 km od granicy,3.1 tys.
4,"europa,rosja,wojna,ukraina,ruskimir,ruskapropaganda",448,SzotyTv,Takie straty odnotowuje Rosja. Pułki lotnictwa szturmowego zostały upokorzone,6.4 tys.
5,"polska,ukraina,wojna,polityka,rosja,gospodarka",222,Szu_,"Premierzy Polski i Ukrainy spotkali się w Krakowie. ""Podpisaliśmy...",4.5 tys.
3,"polska,wojna,bron,ciekawostki,wojsko,wojskopolskie",453,Saeglopur,Polska marynarka: 2 min pokazowy film z ćwiczeń na oficjalnym kanale SAAB,6.9 tys.
52,"europa,ukraina,beksinski,python,sztucznainteligencja,grafika",427,Rainforest,"Zdzisław Beksiński: ""Nadzieja na zgliszczach"". Obrazy AI w hołdzie dla...",9.4 tys.
66,"swiat,rosja,wojna,ciekawostki,heheszki,cocacola",1601,Wilson_,Ostatnia paleta,16.5 tys.
9,"kultura,rozrywka,swiat",531,JohnnyPL,Wiedział kiedy zejść ze sceny. 85 lat temu urodził się Jack Nicholson,8.7 tys.
6,"europa,wlochy,ukraina,wojna,medycyna",421,szyna352,Włoscy chirurdzy uratowali 11latka z Ukrainy. Miał odłamek moździerza koło serca,2.2 tys.
10,"polska,rosja,ekonomia,wojna",462,hopex,Rosja zakręci Polsce kurek z gazem? Mija termin,8.3 tys.
5,"usa,oxycontin,uzaleznienie,narkotyki,ciekawostki,gruparatowaniapoziomu",706,dynx,"Sacklerowie. Rodzina, która wywołała epidemię uzależnień (Purdue Pharma)",8.9 tys.
12,"rosja,ukraina,wojna",3376,yosemitesam,Ukraina powołała komando do likwidacji rosyjskich zbrodniarzy wojennych...,24.4 tys.
1,"polska,gospodarka,ekonomia,bekazpisu,polityka,finanse",444,hugoprat,Dług poza budżetem rośnie jak na drożdżach. Rząd dryfuje w niebezpieczne rejony,3.2 tys.
0,"polska,europa,ekonomia,gospodarka,swiat,hutnictwo",448,DzonySiara,Huta Cynku Miasteczko Śląskie chce zacząć produkować german,3.8 tys.
0,"europa,ukraina,wojna,rosja,japonia,indie",617,OsiemPiec,Indie wydają zgodę na lądowanie japońskich samolotów z pomocą dla Ukrainy,3.9 tys.
6,"polityka,wojna,ukraina,rosja,ciekawostkihistoryczne,gruparatowaniapoziomu,historia",398,Lookazz,OSOBISTY WRÓG PUTINA - ALEKSANDER LITWINIENKO | DOKUMENT,5.3 tys.
9,"sport,tenis,ukraina,rosja,swiat,wojna",474,Truestory21,Ukraińskie tenisistki chcą wykluczenia Rosjan i Białorusinów popierających wojnę,2.2 tys.
4,"europa,uniaeuropejska,polska,pegasus,inwigilacja,komisjasledcza",476,rol-ex,Afera z Pegasusem w tle: europejskie śledztwo w sprawie podsłuchów,1.7 tys.
32,"europa,rosja,ukraina,wojna,wojsko,wydarzenia",283,KapitanTorpedal,"Rakieta ""Szatan 2"" jest w stanie zmieść Paryż? Kraszewski: Jest w stanie o...",17.9 tys.
25,"europa,wlochy,rosja,ukraina,wojna,ekonomia",1813,Szewczenko,"""Krwawy sos"". Znany włoski producent makaronu wciąż nie wychodzi z Rosji",4.9 tys.
2,"swiat,europa,ukraina,wojna,rosja,lotwa",636,NieobliczalneZieloneKonto,Łotwa: Rosja dokonuje na Ukrainie ludobójstwa,1.7 tys.
1,"swiat,chiny,rosja,ukraina,wojna,ekonomia",1454,Szewczenko,„Chińska Visa” odmawia współpracy z bankami w Rosji,4.9 tys.
3,"polityka,swiat,azja,chiny,indie,rosja,geopolityka",264,rol-ex,Chiny i Indie ratują Rosję przed upadkiem gospodarczym,4.5 tys.
4,"swiat,zwierzaczki,smiesznypiesek,ciekawostki,kamerasportowa,gopro",427,putinn,W środku rekina.,4.8 tys.
12,"europa,wojna,ukraina,rosja,polityka,bekazprawakow",490,Bukov,Węgrzy organizują prorosyjski marsz w Budapeszcie.,3.9 tys.
15,"europa,ukraina,wojna,rosja,propaganda,kosciol",531,dr00,"""Rosja ma wielu przyjaciół w istotnych miejscach"". Ekspertka:  Kreml finansuj...",3.2 tys.
1,"polska,prawo,slask,afera,pieniadze,oszukujo",603,Kolekcjoner_dusz,Za wypadek wypłacono 160 tys. zł. Pieniędzy nie zobaczył,7.3 tys.
1,"europa,wegry,energetyka,rosja,ukraina,wydarzenia",375,Szewczenko,Węgry potwierdzają: Dostaliśmy nową porcję paliwa nuklearnego z Rosji,4.6 tys.
4,"europa,ukraina,rosja,wojna,swiat,wojsko",266,NieobliczalneZieloneKonto,"Ukraina i Rosja wymieniły się jeńcami. Czasem za ""ważnego"" człowieka...",3.7 tys.
5,"rosja,wojna,ukraina",570,konradpra,Amerykański P-8 Poseidon patrolował przestrzeń w czasie ataku na Moskwę.,11.7 tys.
2,"swiat,hiszpania,informatyka,malware,spyware,pegasus",415,Mercurius,Masowy atak izraelskim złośliwym oprogramowaniem na katalońskich polityków,2.4 tys.
26,"rosja,swiat,ekonomia",435,Speed666,Dla tych co uważają że sankcje nie działają bo kurs wysoki. Polecam oglądnąć.,9.9 tys.
1,"europa,polska,koronawirus,covid19,medycyna,bekazpisu",364,Szewczenko,KE odpowiada Niedzielskiemu ws. szczepionek: Stanowisko Polski oznacza problemy,9.1 tys.
16,"rower,szosa,gravel,kolarstwo,wroclaw,wykopefekt",625,VolorFlex,"Wrocław, skradziono rower i sprzęt elektroniczny z mieszkania",11.3 tys.
32,"europa,francja,polityka,rosja,wojna,portugalia",354,PatrikoXD,Portugalia: wygrana Le Pen we Francji może doprowadzić do końca UE,5.9 tys.
1,"europa,grecja,rosja,ukraina,statki,wojna",1224,Szewczenko,Greckie władze zajęły rosyjski tankowiec w ramach sankcji nałożonych na Moskwę,3.4 tys.
4,"ukraina,wojna,rosja",452,ssakul,Ukraińcy potwierdzają intensywne bombardowania i utratę miasta Kreminna,8.2 tys.
4,"swiat,niemcy,rosja,ukraina,bron,wojna",512,Kolekcjoner_dusz,"Potrzebujemy ciężkiej broni z Niemiec, każde opóźnienie kosztuje ludzkie życie",2.8 tys.
